0.08; capitulo
639.80; hotel
639.98; internacional
640.60; de
640.82; esa
641.22; con
641.64; la
641.76; conducción
642.18; de
642.44; beba
642.72; Lorena
643.16; finalmente
644.20; el
644.92; sábado
645.28; 18
645.68; de
646.04; diciembre
646.44; de
646.64; 1976
647.68; fue
648.40; inaugurado
649.12; el
649.26; nuevo
649.42; edificio
649.90; hospitalario
650.50; un
651.22; centro
651.52; asistencial
652.02; óptimo
652.48; y
652.56; digno
652.98; con
653.32; la
653.44; presencia
653.76; de
653.98; altas
654.30; autoridades
654.88; provinciales
655.66; de
655.78; militares
656.16; y
656.36; eclesiásticas
657.06; así
659.08; la
659.66; ciudad
659.86; de
660.04; monte
660.20; grande
660.60; cabecera
661.10; del
661.28; distrito
661.66; continuaba
662.20; creciendo
662.78; y
663.20; como
663.36; producto
663.76; de
664.10; este
664.26; crecimiento
664.86; el
665.38; trancito
665.80; se
665.94; hacía
666.18; cada
666.42; vez
666.62; mas
666.78; complicado
667.34; sobre
667.90; todo
668.24; teniendo
668.82; en
668.96; cuenta
669.26; que
669.44; tal
669.72; como
670.02; nos
670.30; refirieron
670.86; algunas
671.16; vecinos
671.64; y
671.88; lo
671.96; denunciaron
672.54; en
672.78; su
672.94; momento
673.20; ante
673.52; las
673.68; autoridades
674.28; los
674.82; conductores
675.30; de
675.48; vehículos
675.88; no
676.40; respetaban
676.98; los
677.16; pocos
677.52; semáforos
678.14; existentes
678.78; los
679.34; menores
679.66; conducían
680.12; los
680.32; autos
680.70; de
680.78; sus
680.92; padres
681.20; sin
681.60; tener
681.88; la
682.06; licencia
682.46; correspondiente
683.26; y
683.72; las
683.80; picadas
684.22; de
684.30; las
684.30; nocturnas
684.86; impediando
685.62; dormir
685.86; a
686.08; los
686.18; residentes
686.88; eso
687.58; si
687.82; los
688.42; frente
688.66; de
688.88; las
689.00; casas
689.28; estaban
689.60; muy
689.80; limpios
690.22; debido
690.76; a
690.96; una
691.08; invitación
691.70; de
691.86; los
691.96; representantes
692.50; del
692.72; municipio
693.32; que
693.64; solicitaron
694.26; al
694.44; ofrentista
694.94; sumarse
695.36; a
695.48; la
695.52; campaña
695.94; de
696.10; aseo
696.58; eliminando
697.36; toda
697.54; forma
697.84; de
698.00; leyendo
698.38; de
698.50; las
698.60; paredes
699.14; sobre
699.56; todo
699.82; y
699.96; especialmente
700.46; las
700.76; de
700.88; tipo
701.24; psicológico
702.50; le
703.00; hace
703.26; políticas
704.42; las
706.81; desapariciones
707.37; de
707.59; personas
708.15; se
710.85; debe
711.01; tener
711.25; en
711.37; cuenta
711.75; que
711.93; los
712.07; dos
712.23; primeros
712.69; años
712.95; del
713.21; auto
713.53; denominado
714.01; proceso
714.51; de
714.65; reorganizacion
715.47; nacional
716.05; en
716.25; el
716.33; transcur
716.67; de
716.97; 1976
717.97; y
718.47; 1977
719.81; mientras
720.65; parte
721.27; de
721.47; la
721.57; sociedad
721.93; consideraba
722.65; que
722.81; se
722.95; habia
723.11; recuperado
723.69; el
723.87; orden
724.23; y
724.53; la
724.67; seguridad
725.15; una
725.81; enorme
726.31; cantidad
726.67; de
726.89; personas
727.25; enan
727.67; señaladas
728.31; capturadas
729.05; y
729.45; desaparecidas
730.23; no
731.90; regia
732.24; las
732.40; garantías
732.76; constitucionales
733.84; y
734.10; ante
734.32; algún
734.78; indicio
735.20; de
735.30; cuestionamiento
735.86; al
736.18; régimen
736.56; en
736.92; lecturas
737.34; canciones,
738.36; peliculas,
739.06; clases
739.26; dictadas
739.68; en
739.86; colegios
740.32; o
740.62; universidades
741.40; se
741.92; podía
742.14; ingresar
742.52; en
742.66; la
742.74; categoria
743.22; de
743.36; subversivo
744.12; y
744.50; ser
744.62; objeto
744.88; de
745.12; estos
745.28; procedimientos
746.00; en
747.23; nuestro
747.49; distrito
747.93; como
748.51; en
748.69; todos
749.03; se
749.53; realizaban
750.01; operativos
750.43; de
750.63; control
750.89; de
751.05; identidad
751.47; y
751.67; revisión
752.05; de
752.19; lugares
752.45; por
752.69; parte
752.99; de
753.19; efectivos
753.65; militares
754.19; y
754.37; policiales
755.17; se
755.87; cerraba
756.21; un
756.33; perímetro
756.77; determinado
757.65; del
758.05; cual
758.23; nadie
758.67; podía
759.07; retirarse
759.65; mientras
759.95; durara
760.33; la
760.55; operacion
761.05; por
762.03; lo
762.15; general
762.55; entre
763.13; las
763.35; 7
763.61; y
764.03; las
764.13; 18
764.49; horas
764.95; por
766.03; supuesto
766.47; esta
767.11; accionar
767.35; estaba
767.73; dirigido
768.21; en
768.31; primer
768.51; término
769.05; a
769.13; la
769.21; captura
769.63; de
769.75; los
769.91; miembros
770.31; de
770.55; las
770.71; organizaciones
771.35; armadas
772.03; la
772.61; gabisa
772.95; del
773.15; arb
773.39; o
773.59; montoneros
774.15; que
774.59; seguían
775.01; actuando
775.63; pero
776.31; muchos
776.55; otros
776.83; individuos
777.63; sólo
778.15; por
778.37; adoptar
778.87; posiciones
779.33; críticas
779.93; ante
780.31; la
780.45; situación
780.83; que
781.05; se
781.19; vivia
781.65; o
782.07; por
782.23; tener
782.45; algún
782.73; vínculo
783.11; con
783.37; quien
783.51; es
783.69; la
783.77; sostenian
784.39; corrían
784.97; al
785.13; riesgo
785.39; de
785.49; ser
785.69; víctimas
786.15; de
786.41; esa
786.65; metodología
795.04; para
795.12; abrirles
795.44; y
795.58; sobre
795.78; todo
796.18; los
796.64; que
796.74; tenían
796.98; algún
797.30; tipo
797.60; de
797.74; militancia
798.20; cremial
798.68; o
798.92; cuestionaban
799.44; decisiones
800.06; arbitrarias
800.72; de
800.78; los
800.90; empresarios
801.66; en
803.59; montegrande
804.37; en
804.81; 1976
805.87; se
806.75; produjo
807.09; el
807.21; secuestro
807.67; y
807.85; la
807.97; desaparición
808.63; de
809.23; una
809.45; empleada
809.83; de
810.03; fapa
810.33; armadino
811.39; marta
812.23; Cecilia
812.67; alonso
813.13; tortajada
814.03; tambien
814.81; en
814.95; ese
815.15; año
815.43; los
815.59; tres
815.81; hermanos
816.49; torres
816.87; retamar
817.37; armando
818.23; ruperto
818.91; dardo
819.29; cesar
819.83; y
820.03; edgardo
820.41; por
820.69; lo
820.69; que
820.69; ha
820.69; sido
820.69; buena
820.69; mentura
821.21; asi
821.83; como
822.01; tambien
822.31; oscar
822.71; augustos
823.31; a
823.49; raile
823.83; lescano
824.73; y
825.11; raúl
825.45; eduardo
825.87; mandrique
826.29; vital
826.67; fueron
827.39; desaparecidos
828.31; integraba
829.45; en
829.51; la
829.57; comision
829.89; gremial
830.23; interna
830.63; de
830.79; la
830.93; química
831.43; mebo
831.83; mar
832.09; cita
833.31; en
833.55; la
833.65; calle
833.83; de
834.03; disonio
834.37; a
834.47; rollo
834.67; ortega
835.07; de
835.21; la
835.33; localidad
835.81; del
835.99; jauel
836.43; por
837.49; reclamar
838.05; por
838.19; las
838.29; condiciones
838.61; ensalubres
839.27; en
839.41; su
839.55; labor
839.77; y
839.97; mejoras
840.33; saladeles
840.69; para
840.97; ellos
841.23; y
841.51; sus
841.67; compañeros
842.31; en
842.83; un
842.93; primer
843.09; momento
843.65; recibieron
844.47; amenazas
845.09; y
845.19; finalmente
845.51; en
845.81; los
845.95; ultimos
846.35; meses
846.61; de
846.79; aquel
847.01; año
847.23; fueron
847.79; secuestrados
848.33; y
848.63; sus
848.75; familias
849.29; nunca
849.85; supieron
850.29; de
850.47; su
850.59; paradero
851.30; aunque
852.34; en
852.50; aquella
852.80; época
853.12; nadie
853.48; tenia
853.82; la
853.96; informacion
854.44; sobre
854.74; lo
854.88; que
855.00; ocurria
855.48; en
855.64; ese
855.78; primer
856.02; año
856.38; de
856.52; la
856.60; dictadura
857.10; muchas
857.90; personas
858.28; que
858.44; fueron
858.62; secuestradas
859.16; en
859.44; otras
859.62; localidades
860.32; fueron
860.98; asesinadas
861.70; en
861.92; territorio
862.34; echeberriano
862.94; maximo
864.00; augusto
864.58; al
864.92; tierno
865.18; y
865.28; piscorio
865.92; marta
866.96; graciela
867.52; albares
867.86; de
867.96; mena
868.28; miguena
868.92; gelgómez
869.50; ramíres
870.04; anamaria
870.86; perejandolfi
871.82; y
872.16; carros
872.44; daniel
872.74; saramaga
873.36; baja
873.76; otros
874.42; en
874.76; cambio
875.14; fueron
875.70; secuestrados
876.18; en
876.48; localidades
876.98; echeberrianas
877.72; y
878.16; luego
878.34; desaparecidos
879.16; Walter
879.90; Luiz
880.30; carranzan
880.84; uñes
881.24; victoria
881.96; graciela
882.76; borrel
883.06; gena
883.54; bonifacio
884.36; díaz
884.82; carros
885.34; felipe
885.74; ocho
886.00; afarnandes
886.78; y
887.08; alberto
887.44; luiz
887.74; romero
888.28; ya
889.80; entrado
890.10; el
890.22; año
890.40; 1977
891.10; la
891.72; lista
891.92; de
892.06; secuestrados
892.60; en
892.84; este
892.98; van
893.14; echeberria
893.66; se
893.86; amplio
894.24; carmelo
895.38; Pablo
895.64; de
895.82; pino
896.10; roca
896.50; en
896.80; vijillón
897.36; Jorge
897.96; alberto
898.32; iri
898.48; arte
898.68; ruiz
899.10; aldo
899.76; roberto
900.38; gajogandula
901.32; liiana
902.02; a
902.28; descochimano
903.26; miranda
903.92; montegrande
905.20; miguel
905.54; ángel
905.94; oyos
906.32; guardo
906.82; oscar
907.28; alberto
907.82; perez
908.28; martines
908.84; Eduardo
909.58; rodinski
910.18; exaisa
911.20; guillermo
911.84; Leonardo
912.14; pajez
912.76; la
912.92; raja
913.18; perini
913.68; nelida
914.48; susenas
914.92; osach
915.34; llaves
915.66; y
916.02; los
916.14; con
916.34; sujes
916.68; matilde
917.50; pesamois
918.38; y
918.62; jacobo
919.18; stolman
919.90; bornic
920.36; aeroporto
921.06; internacional
921.50; de
921.74; seiza
922.30; consta
923.12; que
923.52; fueron
923.76; asesinados
924.40; en
924.62; nuestra
924.90; jurisdicción
925.46; en
925.96; ese
926.12; mismo
926.44; año
926.78; eduardo
927.30; ugeño
927.80; y
928.02; la
928.14; bedra
928.42; pintos
928.88; transradio
929.66; y
930.02; extorjes
930.40; sus
930.72; ferraidos
931.18; tabuas
931.74; montegrande
933.68; por
933.98; ultimo
934.38; el
934.86; otro
935.02; caso
935.16; escalofriante
935.82; para
936.12; la
936.28; asociada
936.64; de
936.76; cheberriana
937.30; fue
937.90; el
938.02; del
938.14; soldado
938.52; conscripto
939.10; juan
939.32; José
939.62; la
939.76; salle
940.16; el
940.76; joven
941.02; de
941.18; 18
941.50; años
942.02; descendiente
942.80; de
943.00; una
943.32; de
943.42; las
943.56; antiguas
944.12; familias
944.64; de
944.72; la
944.84; localidad
945.26; de
945.42; montegrande
946.32; mientras
946.64; cumplía
947.08; el
947.18; servicio
947.48; militar
947.92; cuando
948.68; le
948.90; tocaba
949.24; regresar
949.68; a
949.88; su
950.02; hogar
950.30; les
950.52; confia
950.82; a
950.92; sus
951.10; familiares
951.80; que
952.10; no
952.18; estaba
952.42; de
952.54; acuerdo
952.72; con
953.02; algunas
953.40; de
953.62; las
953.74; actividades
954.26; que
954.54; lo
954.64; obligaban
955.04; a
955.16; cumplir
963.68; de
963.80; 17
963.80; desde
965.20; el
965.38; dia
965.46; 11
965.70; de
965.90; mayo
966.18; en
966.44; que
966.54; supuestamente
967.06; volvía
967.50; al
967.62; quartel
968.06; nada
968.66; mas
968.92; se
969.18; supo
969.44; de
969.58; él
969.84; otros
970.48; tres
970.70; compañeros
971.16; corrieron
971.54; la
971.68; misma
971.88; suerte
972.34; el
973.02; ejército
973.34; les
973.52; comunico
973.98; a
974.12; sus
974.26; a
974.46; llegados
974.82; que
975.00; desconocía
975.56; su
975.74; paradero
976.28; hoy
977.08; su
977.20; familia
977.60; lo
978.24; considera
978.82; un
978.98; desaparecido
979.96; la
980.44; masacre
980.86; de
981.02; montegrande
982.26; tambien
982.52; hace
982.74; a
982.84; mayo
983.00; de
983.16; 1977
983.84; mas
984.70; precisamente
985.22; en
985.50; la
985.56; madrugada
986.00; del
986.24; dia
986.40; veinticuatro
987.04; a
987.20; la
987.26; altura
987.60; de
987.84; burebar
988.18; buenos
988.48; aires
988.82; al
989.06; mil
989.20; cien
989.60; se
990.10; produjo
990.46; lo
990.58; que
990.70; soria
990.98; llamarse
991.44; en
991.54; los
991.64; diarios
991.92; de
992.08; la
992.18; epoca
992.54; un
992.68; enfrentamiento
993.22; entre
993.54; fuerzas
993.88; de
994.04; seguridad
994.44; y
994.66; elementos
994.94; subversivos
995.66; en
996.20; el
996.32; cual
996.52; estos
996.86; ultimos
997.36; habrian
997.86; sido
998.14; abatidos
1014.86; las
1015.44; víctimas
1015.84; habían
1016.42; sido
1016.70; secuestradas
1017.16; por
1017.40; fuerzas
1017.70; armadas
1018.08; y
1018.28; de
1018.36; seguridad
1018.82; y
1019.18; recluidas
1019.76; en
1020.32; el
1020.42; centro
1020.66; clandestino
1021.20; de
1021.40; detencion
1021.90; tortura
1022.38; y
1022.52; exterminio
1023.06; el
1023.14; besuvio
1023.66; la
1024.16; noche
1024.34; del
1024.50; 23
1024.84; de
1025.06; mayo
1025.24; de
1025.42; 1977
1026.14; fueron
1027.06; liberados
1028.02; en
1028.40; nuestra
1028.64; localidad
1029.30; para
1029.84; ser
1030.06; materialmente
1030.98; ejecutados
1031.84; fueron
1032.56; ellos
1032.94; este
1033.56; vanandreani
1034.28; julian
1034.94; Bernat
1035.48; María
1035.98; Cristina
1036.36; Bernat
1036.86; dan
1037.30; el
1037.44; chufo
1038.02; Luis
1038.40; de
1038.56; Cristófaro
1039.18; Luis
1039.66; Fabri
1040.10; Nero
1041.10; Gasparini
1041.66; Luis
1042.20; María
1042.60; gemetro
1043.24; Claudio
1043.96; John
1044.30; Binney
1044.82; Rodolfo
1045.54; Goldin
1045.92; Miguel
1046.60; Arazxim
1049.31; Miguel
1050.35; Arazimib
1051.49; El
1052.11; Isabel
1052.37; Giazaman
1053.17; Catalina
1054.19; Oviedo
1054.53; Marius
1055.31; Groey
1055.75; y
1056.19; otras
1056.35; dos
1056.59; mujeres
1056.93; que
1057.37; no
1057.49; pudieron
1057.83; ser
1058.19; identificadas
1063.31; los
1064.25; vecinos
1064.59; solo
1064.81; supieron
1065.17; que
1065.39; hubo
1065.49; un
1065.65; tiroteo
1066.29; y
1066.77; nadie
1066.91; quiso
1067.27; averiguar
1067.71; nada
1067.89; mas
1068.19; en
1068.85; realidad
1069.25; fue
1069.91; lo
1070.03; que
1070.19; hoy
1070.29; se
1070.41; conoce
1070.83; como
1071.21; la
1071.55; masacre
1072.01; de
1072.15; montegrande
1075.57; el
1075.71; año
1075.85; 1977
1076.53; se
1077.19; presentaba
1077.65; como
1077.87; un
1077.99; año
1078.15; duro
1078.47; al
1078.67; decir
1078.91; de
1079.09; nuestro
1079.33; intentente
1079.95; y
1080.09; fue
1080.17; por
1080.39; ello
1080.71; que
1080.97; para
1081.23; remosar
1081.69; los
1081.83; espacios
1082.21; públicos
1082.71; y
1082.87; hacer
1083.07; de
1083.25; este
1083.41; vanachéberria
1084.03; el
1084.25; municipio
1084.73; mas
1084.87; limpio
1085.33; tomo
1085.93; la
1086.03; decisión
1086.39; de
1086.53; aumentar
1086.77; las
1086.97; tasas
1087.25; distritales
1087.93; en
1088.27; un
1088.35; 150
1088.93; por
1089.15; ciento
1089.59; tal
1090.15; como
1090.37; lo
1090.49; anunció
1090.87; en
1090.97; una
1091.09; rueda
1091.31; de
1091.45; prensa
1091.89; durante
1092.37; el
1092.57; mes
1092.67; de
1092.79; febrero
1106.55; pero
1107.15; para
1107.75; aliviar
1108.15; en
1108.31; algo
1108.55; el
1108.89; bolsillo
1109.01; de
1109.21; los
1109.33; vecinos
1109.77; ya
1110.11; de
1110.27; por
1110.43; sí
1110.59; castigados
1111.11; por
1111.29; reinflacion
1111.81; se
1112.37; adiriva
1112.69; a
1112.77; los
1112.85; convenios
1113.27; suscriptos
1113.77; por
1113.93; medios
1114.11; intendentes
1114.79; del
1114.99; con
1115.13; urbano
1115.49; por
1115.71; los
1115.85; cuales
1116.15; los
1116.65; productores
1117.31; de
1117.45; alimentos
1117.73; presederos
1118.47; venderian
1119.21; a
1119.31; bajo
1119.49; precio
1119.79; su
1120.03; marca
1120.25; de
1120.41; rías
1120.75; en
1121.17; las
1121.31; ferias
1121.61; francas
1122.07; el
1123.55; mes
1123.65; de
1123.75; septiembre
1124.23; de
1124.45; ese
1124.59; año
1124.75; difícil
1125.17; encontró
1125.57; afabrejotti
1126.29; en
1126.75; un
1126.81; nuevo
1126.99; cargo
1127.55; el
1128.05; general
1128.35; videla
1128.77; a
1128.91; cargo
1129.11; del
1129.25; ejecutivo
1129.71; nacional
1130.15; lo
1130.67; designó
1131.07; gobernador
1131.63; de
1131.81; la
1131.89; provincia
1132.29; de
1132.39; santa
1132.61; cruz
1133.05; por
1133.45; lo
1133.57; que
1133.71; interinamente
1134.27; se
1134.59; hizo
1134.77; cargo
1135.05; de
1135.21; la
1135.29; intendencia
1135.81; de
1135.93; este
1136.09; vanachéberria
1136.77; el
1137.33; vicecomodoro
1137.97; retirado
1138.55; raúl
1138.89; barcala
1139.41; a
1140.09; los
1140.19; pocos
1140.51; días
1140.79; en
1141.29; lombramiento
1141.71; efectivo
1142.37; del
1142.57; cargo
1142.91; recallone
1143.47; capitán
1143.97; carlos
1144.31; alesina
1145.01; una
1145.65; de
1145.75; las
1145.87; primeras
1146.19; obras
1146.51; de
1146.67; gobierno
1146.91; del
1147.19; flamante
1147.55; intendente
1148.13; fue
1148.33; la
1148.47; inauguracion
1149.03; de
1149.21; la
1149.33; casa
1149.55; de
1149.69; la
1149.79; cultura
1150.11; en
1150.27; dependencia
1150.77; del
1150.95; ex
1151.11; hospital
1151.33; san
1151.63; jose
1151.89; junto
1152.59; con
1152.79; el
1152.91; tercer
1153.15; salón
1153.59; de
1153.71; artes
1153.95; plásticas
1154.35; de
1154.53; este
1154.69; vanachéberria
1155.43; el
1156.23; acto
1156.43; alcanzó
1156.75; gran
1156.95; lucimiento
1157.37; opacado
1158.13; por
1158.33; el
1158.45; hecho
1158.63; de
1158.77; que
1158.91; habiendo
1159.17; pasado
1159.45; un
1159.69; mes
1159.83; y
1160.25; siendo
1160.49; citados
1160.91; en
1161.19; reiteradas
1161.59; oportunidades
1162.53; los
1163.11; ganadores
1163.61; del
1163.79; certamen
1164.15; cultural
1164.59; aún
1165.37; no
1165.57; habían
1165.79; podido
1166.19; cobrar
1166.45; sus
1166.67; premios
1167.42; los
1168.38; casi
1168.66; dos
1168.86; años
1169.12; de
1169.26; gobierno
1169.50; comunal
1169.98; del
1170.12; capitán
1170.58; alesina
1171.16; no
1171.60; fueron
1171.80; sencillos
1172.56; y
1172.90; los
1173.02; medios
1173.20; de
1173.34; prensa
1173.64; locales
1174.06; dan
1174.18; cuenta
1174.34; de
1174.60; varios
1174.90; asuntos
1175.48; conflictivos
1176.10; podemos
1176.90; mencionar
1177.46; las
1177.90; reiteradas
1178.58; queja
1178.90; de
1178.98; los
1179.10; vecinos
1179.50; por
1179.68; el
1179.80; lamentable
1180.26; estado
1180.48; de
1180.70; abandono
1181.04; de
1181.18; las
1181.30; calles
1181.74; la
1182.22; basura
1182.56; acumulada
1183.20; y
1183.64; la
1183.72; falta
1183.90; de
1184.10; mantenimiento
1184.56; de
1184.78; las
1184.90; plazas
1185.28; ante
1186.14; estos
1186.34; reclamos
1186.78; el
1187.40; director
1187.64; de
1187.84; servicios
1188.14; argumentaba
1188.88; la
1189.06; carencia
1189.40; de
1189.52; personal
1189.84; y
1190.04; de
1190.14; materiales
1190.76; para
1190.96; realizar
1191.44; los
1191.64; trabajos
1192.18; que
1192.40; le
1192.52; correspondían
1193.86; otra
1194.88; queja
1195.18; provino
1195.64; de
1195.82; los
1195.94; ferianques
1196.38; de
1196.52; bicentelópes
1197.14; y
1197.40; petrazini
1197.98; quienes
1198.64; a
1199.00; mediados
1199.38; de
1199.52; marzo
1199.82; de
1199.98; 1978
1200.84; fueron
1201.92; expulsados
1202.68; del
1202.94; prédio
1203.38; en
1204.08; señal
1204.38; de
1204.46; protesta
1204.92; estos
1205.46; comerciantes
1206.00; recorrieron
1206.62; el
1206.82; centro
1207.14; de
1207.30; la
1207.40; ciudad
1207.62; con
1207.88; sus
1208.02; puestos
1208.38; rodantes
1208.82; estacionándolos
1210.04; en
1210.22; la
1210.32; puerta
1210.56; de
1210.78; la
1210.90; sede
1211.10; de
1211.28; gobierno
1211.68; para
1212.96; destrabar
1213.34; el
1213.50; conflicto
1214.12; alesina
1214.80; los
1214.96; mando
1215.32; a
1215.42; los
1215.58; terrenos
1216.02; ubicados
1216.46; en
1216.76; arana
1217.22; entre
1217.92; origono
1218.40; y
1218.62; amat
1218.92; lugar
1219.54; poco
1219.96; apto
1220.30; por
1220.48; carecer
1220.84; de
1221.02; electricidad
1221.62; agua
1222.08; y
1222.24; asfalto
1222.80; los
1223.56; trámites
1224.00; para
1224.30; la
1224.46; sesión
1224.76; de
1224.92; un
1225.00; prédio
1225.32; por
1225.50; parte
1225.82; de
1225.94; las
1226.10; autoridades
1226.60; del
1226.84; ferrocarrer
1227.22; roca
1227.64; estaban
1228.36; congelados
1230.73; también
1231.83; la
1232.01; sociedad
1232.29; de
1232.51; bomberos
1232.85; voluntarios
1233.35; debe
1233.59; enfrentarse
1234.21; a
1234.39; las
1234.53; autoridades
1235.03; municipales
1235.73; cuando
1236.27; estas
1236.69; le
1237.17; impusieron
1237.57; una
1237.91; avultada
1238.35; multa
1238.79; por
1238.95; haber
1239.11; realizado
1239.73; una
1240.03; rifa
1240.55; que
1241.01; a
1241.09; priori
1241.57; no
1241.97; se
1242.13; había
1242.33; atenido
1242.85; a
1242.91; las
1243.03; pautas
1243.35; del
1243.53; decreto
1243.89; mil
1244.09; cuatrocientos
1244.77; ochenta
1245.23; y
1245.39; cuatro
1245.53; barra
1246.05; setenta
1246.35; y
1246.55; siete
1246.85; del
1247.33; superior
1247.63; gobierno
1248.27; de
1248.47; la
1248.57; provincia
1248.95; de
1249.07; buenos
1249.27; aires
1249.65; ademas
1250.39; de
1250.95; inabilitarla
1251.77; por
1252.11; tres
1252.35; años
1252.61; para
1252.83; organizar
1253.41; eventos
1260.53; con
1261.25; poco
1261.43; a
1261.61; una
1261.75; asamblea
1262.21; de
1262.33; sociedades
1262.77; de
1262.91; fomento
1263.29; para
1263.53; conocer
1263.85; las
1264.09; inquietudes
1264.79; de
1265.21; las
1265.43; organizaciones
1266.11; vecinales
1266.99; dentro
1267.51; de
1267.73; una
1267.91; realidad
1268.33; que
1268.55; cuartaba
1269.11; la
1269.25; participacion
1269.97; popular
1270.41; en
1270.75; los
1270.85; ámbitos
1271.23; políticos
1271.73; y
1271.83; laboral
1273.59; producto
1274.15; de
1274.21; esta
